ray init kwargs: {'num_cpus': None, '_temp_dir': '/home/yw784/.cache/ray_tmp', 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1'}, 'working_dir': None}}
[36m(TaskRunner pid=2033431)[0m TaskRunner hostname: node6.athena, PID: 2033431
[36m(TaskRunner pid=2033431)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2033431)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=2033431)[0m                                                                         'contents': [],
[36m(TaskRunner pid=2033431)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=2033431)[0m                                                                         'level': 'level0'},
[36m(TaskRunner pid=2033431)[0m                                                                 'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunner pid=2033431)[0m                                                                                        'config_path': None,
[36m(TaskRunner pid=2033431)[0m                                                                                        'stages': None,
[36m(TaskRunner pid=2033431)[0m                                                                                        'steps': None,
[36m(TaskRunner pid=2033431)[0m                                                                                        'strict': False},
[36m(TaskRunner pid=2033431)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2033431)[0m                                                                           'contents': [],
[36m(TaskRunner pid=2033431)[0m                                                                           'discrete': False}}},
[36m(TaskRunner pid=2033431)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunner pid=2033431)[0m                                                   'enable': False,
[36m(TaskRunner pid=2033431)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunner pid=2033431)[0m                                                   'port': 9090,
[36m(TaskRunner pid=2033431)[0m                                                   'served_model_name': 'Qwen/Qwen3-4B'},
[36m(TaskRunner pid=2033431)[0m                                    'prompt_length': 1024,
[36m(TaskRunner pid=2033431)[0m                                    'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=2033431)[0m                                            'activation_observer': 'static_minmax',
[36m(TaskRunner pid=2033431)[0m                                            'enable': False,
[36m(TaskRunner pid=2033431)[0m                                            'group_size': 16,
[36m(TaskRunner pid=2033431)[0m                                            'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=2033431)[0m                                                                'embed_tokens',
[36m(TaskRunner pid=2033431)[0m                                                                're:.*mlp.gate$'],
[36m(TaskRunner pid=2033431)[0m                                            'mode': 'w4a16',
[36m(TaskRunner pid=2033431)[0m                                            'quantization_config_path': None},
[36m(TaskRunner pid=2033431)[0m                                    'quantization': None,
[36m(TaskRunner pid=2033431)[0m                                    'quantization_config_file': None,
[36m(TaskRunner pid=2033431)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=2033431)[0m                                    'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=2033431)[0m                                    'skip': {'_target_': 'verl.workers.config.SkipConfig',
[36m(TaskRunner pid=2033431)[0m                                             'action': 'cache',
[36m(TaskRunner pid=2033431)[0m                                             'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunner pid=2033431)[0m                                             'enable': False,
[36m(TaskRunner pid=2033431)[0m                                             'max_dump_step': 1},
[36m(TaskRunner pid=2033431)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=2033431)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=2033431)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=2033431)[0m                                    'top_k': -1,
[36m(TaskRunner pid=2033431)[0m                                    'top_p': 1,
[36m(TaskRunner pid=2033431)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=2033431)[0m                                              'backend': None,
[36m(TaskRunner pid=2033431)[0m                                              'experiment_name': 'qwen3_4b_gsm8k',
[36m(TaskRunner pid=2033431)[0m                                              'max_samples_per_step_per_worker': None,
[36m(TaskRunner pid=2033431)[0m                                              'project_name': 'grpo_rlvr_math',
[36m(TaskRunner pid=2033431)[0m                                              'token2text': False},
[36m(TaskRunner pid=2033431)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=2033431)[0m                                                   'do_sample': False,
[36m(TaskRunner pid=2033431)[0m                                                   'n': 1,
[36m(TaskRunner pid=2033431)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=2033431)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=2033431)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=2033431)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=2033431)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=2033431)[0m                'gamma': 1.0,
[36m(TaskRunner pid=2033431)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=2033431)[0m                            'horizon': 10000,
[36m(TaskRunner pid=2033431)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=2033431)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=2033431)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=2033431)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=2033431)[0m                'lam': 1.0,
[36m(TaskRunner pid=2033431)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=2033431)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=2033431)[0m                'rollout_correction': {'bypass_mode': False,
[36m(TaskRunner pid=2033431)[0m                                       'loss_type': 'ppo_clip',
[36m(TaskRunner pid=2033431)[0m                                       'rollout_is': None,
[36m(TaskRunner pid=2033431)[0m                                       'rollout_is_batch_normalize': False,
[36m(TaskRunner pid=2033431)[0m                                       'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=2033431)[0m                                       'rollout_rs': None,
